ID,Nombre,Contacto,Dirección,Preferencias,Fecha de Creación
2,Juan Pérez,[email],123 Calle Falsa,Tecnología,2024-10-28
3,Ana Gómez,ana.gomez@example.com,Calle 456,Moda,2024-10-28
4,Juan Pérez,[email],123 Calle Falsa,Tecnología,2024-10-28
5,Ana Gómez,ana.gomez@example.com,Calle 456,Moda,2024-10-28
6,Luis Ramírez,luis.ramirez@example.com,Avenida Central 123,Deportes,2024-10-28
7,Maria Fernanda López,maria.lopez@example.com,Calle 789,Moda,2024-10-28
8,Carlos Méndez,carlos.mendez@example.com,Zona Industrial,Tecnología,2024-10-28
9,Laura Sánchez,laura.sanchez@example.com,Calle Primavera 45,Hogar,2024-10-28
10,Roberto Díaz,roberto.diaz@example.com,Boulevard Norte 321,Deportes,2024-10-28
11,Gabriela Torres,gabriela.torres@example.com,Calle Oriente 56,Tecnología,2024-10-28
12,Jorge Castillo,jorge.castillo@example.com,Av. Las Flores 33,Gastronomía,2024-10-28
13,Elena Jiménez,elena.jimenez@example.com,Plaza del Sol,Moda,2024-10-28
14,Sofía Martínez,sofia.martinez@example.com,Zona Sur,Gastronomía,2024-10-28
15,Raúl Gómez,raul.gomez@example.com,Calle Sur 123,Automotriz,2024-10-28
16,Juan Pérez,[email],123 Calle Falsa,Tecnología,2024-10-28
17,Ana Gómez,ana.gomez@example.com,Calle 456,Moda,2024-10-28
18,Luis Ramírez,luis.ramirez@example.com,Avenida Central 123,Deportes,2024-10-28
19,Maria Fernanda López,maria.lopez@example.com,Calle 789,Moda,2024-10-28
20,Carlos Méndez,carlos.mendez@example.com,Zona Industrial,Tecnología,2024-10-28
21,Laura Sánchez,laura.sanchez@example.com,Calle Primavera 45,Hogar,2024-10-28
22,Roberto Díaz,roberto.diaz@example.com,Boulevard Norte 321,Deportes,2024-10-28
23,Gabriela Torres,gabriela.torres@example.com,Calle Oriente 56,Tecnología,2024-10-28
24,Jorge Castillo,jorge.castillo@example.com,Av. Las Flores 33,Gastronomía,2024-10-28
25,Elena Jiménez,elena.jimenez@example.com,Plaza del Sol,Moda,2024-10-28
26,Sofía Martínez,sofia.martinez@example.com,Zona Sur,Gastronomía,2024-10-28
27,Raúl Gómez,raul.gomez@example.com,Calle Sur 123,Automotriz,2024-10-28
